window_start,node_id,source_file,node_role,layer,parent_mac,n_samples_present,n_samples_expected,rssi_dbm_mean,rssi_dbm_var,rssi_dbm_min,rssi_dbm_max,retry_count_delta,retry_count_reset_detected,tx_count_delta,tx_count_reset_detected,probes_count_delta,probes_count_reset_detected,window_label,window_phase_id,ForwardingRatio,IngressEgressDelta,ConsistencyScore,RetryRate,RSSI_mean,RSSI_var,RSSI_Hop_Diff,LatencyHopRatio,TunnelIntensity,TunnelBytes,TunnelLatency,ParentSwitchRate,LayerChangeCount,HopStabilityDuration,RSSI_stability,PDR,_pdr_clipped,Label,missing_firmware_fields
465,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_065522_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-63.0,0.0,-63,-63,0,False,4,False,4,False,0,3,,,,0.0,-63.0,0.0,9.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
470,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_065522_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-63.4,0.24,-64,-63,0,False,4,False,4,False,0,3,,,,0.0,-63.4,0.24,9.399999999999999,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
475,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_065522_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-63.2,0.16,-64,-63,0,False,4,False,4,False,0,3,,,,0.0,-63.2,0.16,9.200000000000003,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
0,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.6,0.24,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.6,0.24,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
5,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.8,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.8,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
10,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
15,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
20,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.6,0.6399999999999999,-55,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.6,0.6399999999999999,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
25,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
30,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
35,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
40,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
45,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,3,False,3,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
50,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
55,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.6,0.64,-55,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.6,0.64,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
60,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
65,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
70,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.8,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.8,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
75,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.6,0.24,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.6,0.24,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
80,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,5.2,-56,-49,0,False,4,False,4,False,0,0,,,,0.0,-53.0,5.2,1.0,,,,,0.0,0,4.0,2.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
85,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
90,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
95,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
100,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-52.8,3.7600000000000002,-54,-49,0,False,4,False,4,False,0,0,,,,0.0,-52.8,3.7600000000000002,1.2000000000000028,,,,,0.0,0,4.0,3.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
105,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.6,0.24,-54,-53,0,False,3,False,3,False,0,0,,,,0.0,-53.6,0.24,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
110,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
115,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
120,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.0,0.0,1.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
125,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
130,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.2,0.16,0.7999999999999972,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
135,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
140,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.8,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.8,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
145,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
150,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
155,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
160,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,3,False,3,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
165,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
170,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.2,0.16,-55,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.2,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
175,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
180,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
185,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
190,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
195,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
200,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
205,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
210,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
215,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,3,False,3,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
220,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
225,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
230,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
235,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
240,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
245,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.8,0.16,-54,-53,0,False,4,False,4,False,0,0,,,,0.0,-53.8,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
250,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.4,0.24,-55,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.4,0.24,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
255,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.4,0.6399999999999999,-56,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.4,0.6399999999999999,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
260,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
265,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
270,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
275,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
280,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,3,False,3,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
285,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
290,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
295,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.2,0.16,-55,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.2,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
300,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
305,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
310,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
315,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
320,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
325,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
330,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.2,0.16,-55,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.2,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
335,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.4,0.6399999999999999,-56,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.4,0.6399999999999999,0.3999999999999986,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
340,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,3,False,3,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
345,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-53.8,0.16,-54,-53,0,False,3,False,3,False,0,0,,,,0.0,-53.8,0.16,0.20000000000000284,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
350,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
355,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,0,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
360,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,3,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
365,NODE_B4BFE934ED80,victim_COM26_star_none_r1_20260713_202841_telem.csv,victim,2,B0:CB:D8:F3:32:19,5,5,-54.0,0.0,-54,-54,0,False,4,False,4,False,0,3,,,,0.0,-54.0,0.0,0.0,,,,,0.0,0,4.0,4.0,1.0,True,0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
